('fs-rom-0000010', 'None', 'THE'),
('fs-rom-0011070', '1.1.54', 'Quarrel'),
('fs-rom-0011100', '1.1.54', 'sir'),
('fs-rom-0011130', '1.1.54', 'No'),
('fs-rom-0011160', '1.1.54', 'sir'),
('fs-rom-0011180', 'None', 'SAMPSON'),
('fs-rom-0011190', '1.1.55', 'But'),
('fs-rom-0011210', '1.1.55', 'if'),
('fs-rom-0011230', '1.1.55', 'you'),
('fs-rom-0011250', '1.1.55', 'do'),
('fs-rom-0011280', '1.1.55', 'sir'),
('fs-rom-0011310', '1.1.55', 'I'),
('fs-rom-0011330', '1.1.55', 'am'),
('fs-rom-0011350', '1.1.55', 'for'),
('fs-rom-0011370', '1.1.55', 'you'),
('fs-rom-0011400', '1.1.55', 'I'),
('fs-rom-0011420', '1.1.55', 'serve'),
('fs-rom-0011440', '1.1.55', 'as'),
('fs-rom-0011450', '1.1.56', 'good'),
('fs-rom-0011470', '1.1.56', 'a'),
('fs-rom-0011490', '1.1.56', 'man'),
('fs-rom-0011510', '1.1.56', 'as'),
('fs-rom-0011530', '1.1.56', 'you'),
('fs-rom-0011550', 'None', 'ABRAM'),
('fs-rom-0011560', '1.1.57', 'No'),
('fs-rom-0011580', '1.1.57', 'better'),
('fs-rom-0011600', 'None', 'SAMPSON'),
('fs-rom-0011610', '1.1.58', 'Well'),
('fs-rom-0011640', '1.1.58', 'sir'),
('fs-rom-0011660', 'SD 1.1.58.1', 'Enter'),
('fs-rom-0011680', 'SD 1.1.58.1', 'Benvolio'),
('fs-rom-0011700', 'None', 'GREGORY'),
('fs-rom-0011730', 'SD 1.1.59', 'aside'),
('fs-rom-0011750', 'SD 1.1.59', 'to'),
('fs-rom-0011770', 'SD 1.1.59', 'Sampson'),
('fs-rom-0011780', '1.1.59', 'Say'),
('fs-rom-0011800', '1.1.59', 'better'),
('fs-rom-0011830', '1.1.59', 'here'),
('fs-rom-0011850', '1.1.59', 'comes'),
('fs-rom-0011860', '1.1.60', 'one'),
('fs-rom-0011880', '1.1.60', 'of'),
('fs-rom-0011900', '1.1.60', 'my'),
('fs-rom-0011920', '1.1.60', 'master’s'),
('fs-rom-0011940', '1.1.60', 'kinsmen'),
('fs-rom-0011960', 'None', 'SAMPSON'),
('fs-rom-0011970', '1.1.61', 'Yes'),
('fs-rom-0012000', '1.1.61', 'better'),
('fs-rom-0012030', '1.1.61', 'sir'),
('fs-rom-0012050', 'None', 'ABRAM'),
('fs-rom-0012060', '1.1.62', 'You'),
('fs-rom-0012080', '1.1.62', 'lie'),
('fs-rom-0012100', 'None', 'SAMPSON'),
('fs-rom-0012110', '1.1.63', 'Draw'),
('fs-rom-0012130', '1.1.63', 'if'),
('fs-rom-0012150', '1.1.63', 'you'),
('fs-rom-0012170', '1.1.63', 'be'),
('fs-rom-0012190', '1.1.63', 'men'),
('fs-rom-0012220', '1.1.63', 'Gregory'),
('fs-rom-0012250', '1.1.63', 'remember'),
('fs-rom-0012260', '1.1.64', 'thy'),
('fs-rom-0012280', '1.1.64', 'washing'),
('fs-rom-0012300', '1.1.64', 'blow'),
('fs-rom-0012320', 'SD 1.1.64', 'They'),
('fs-rom-0012340', 'SD 1.1.64', 'fight'),
('fs-rom-0012360', 'None', 'BENVOLIO'),
('fs-rom-0012370', '1.1.65', 'Part'),
('fs-rom-0012400', '1.1.65', 'fools'),
('fs-rom-0012420', 'SD 1.1.64', 'Drawing'),
('fs-rom-0012440', 'SD 1.1.64', 'his'),
('fs-rom-0012460', 'SD 1.1.64', 'sword'),
('fs-rom-0012480', '1.1.66', 'Put'),
('fs-rom-0012500', '1.1.66', 'up'),
('fs-rom-0012520', '1.1.66', 'your'),
('fs-rom-0012540', '1.1.66', 'swords'),
('fs-rom-0012570', '1.1.66', 'You'),
('fs-rom-0012590', '1.1.66', 'know'),
('fs-rom-0012610', '1.1.66', 'not'),
('fs-rom-0012630', '1.1.66', 'what'),
('fs-rom-0012650', '1.1.66', 'you'),
('fs-rom-0012670', '1.1.66', 'do'),
('fs-rom-0012690', 'SD 1.1.66.1', 'Enter'),
('fs-rom-0012710', 'SD 1.1.66.1', 'Tybalt'),
('fs-rom-0012740', 'SD 1.1.66.1', 'drawing'),
('fs-rom-0012760', 'SD 1.1.66.1', 'his'),
('fs-rom-0012780', 'SD 1.1.66.1', 'sword'),
('fs-rom-0012800', 'None', 'TYBALT'),
('fs-rom-0012810', '1.1.67', 'What'),
('fs-rom-0012840', '1.1.67', 'art'),
('fs-rom-0012860', '1.1.67', 'thou'),
('fs-rom-0012880', '1.1.67', 'drawn'),
('fs-rom-0012900', '1.1.67', 'among'),
('fs-rom-0012920', '1.1.67', 'these'),
('fs-rom-0012940', '1.1.67', 'heartless'),
('fs-rom-0012960', '1.1.67', 'hinds'),
('fs-rom-0012980', '1.1.68', 'Turn'),
('fs-rom-0013000', '1.1.68', 'thee'),
('fs-rom-0013030', '1.1.68', 'Benvolio'),
('fs-rom-0013060', '1.1.68', 'look'),
('fs-rom-0013080', '1.1.68', 'upon'),
('fs-rom-0013100', '1.1.68', 'thy'),
('fs-rom-0013120', '1.1.68', 'death'),
('fs-rom-0013140', 'None', 'BENVOLIO'),
('fs-rom-0013150', '1.1.69', 'I'),
('fs-rom-0013170', '1.1.69', 'do'),
('fs-rom-0013190', '1.1.69', 'but'),
('fs-rom-0013210', '1.1.69', 'keep'),
('fs-rom-0013230', '1.1.69', 'the'),
('fs-rom-0013250', '1.1.69', 'peace'),
('fs-rom-0013280', '1.1.69', 'Put'),
('fs-rom-0013300', '1.1.69', 'up'),
('fs-rom-0013320', '1.1.69', 'thy'),
('fs-rom-0013340', '1.1.69', 'sword'),
('fs-rom-0013360', '1.1.70', 'Or'),
('fs-rom-0013380', '1.1.70', 'manage'),
('fs-rom-0013400', '1.1.70', 'it'),
('fs-rom-0013420', '1.1.70', 'to'),
('fs-rom-0013440', '1.1.70', 'part'),
('fs-rom-0013460', '1.1.70', 'these'),
('fs-rom-0013480', '1.1.70', 'men'),
('fs-rom-0013500', '1.1.70', 'with'),
('fs-rom-0013520', '1.1.70', 'me'),
('fs-rom-0013540', 'None', 'TYBALT'),
('fs-rom-0013550', '1.1.71', 'What'),
('fs-rom-0013580', '1.1.71', 'drawn'),
('fs-rom-0013600', '1.1.71', 'and'),
('fs-rom-0013620', '1.1.71', 'talk'),
('fs-rom-0013640', '1.1.71', 'of'),
('fs-rom-0013660', '1.1.71', 'peace'),
('fs-rom-0013690', '1.1.71', 'I'),
('fs-rom-0013710', '1.1.71', 'hate'),
('fs-rom-0013730', '1.1.71', 'the'),
('fs-rom-0013750', '1.1.71', 'word'),
('fs-rom-0013760', '1.1.72', 'As'),
('fs-rom-0013780', '1.1.72', 'I'),
('fs-rom-0013800', '1.1.72', 'hate'),
('fs-rom-0013820', '1.1.72', 'hell'),
('fs-rom-0013850', '1.1.72', 'all'),
('fs-rom-0013870', '1.1.72', 'Montagues'),
('fs-rom-0013900', '1.1.72', 'and'),
('fs-rom-0013920', '1.1.72', 'thee'),
('fs-rom-0013940', '1.1.73', 'Have'),
('fs-rom-0013960', '1.1.73', 'at'),
('fs-rom-0013980', '1.1.73', 'thee'),
('fs-rom-0014010', '1.1.73', 'coward'),
('fs-rom-0014030', 'SD 1.1.73', 'They'),
('fs-rom-0014050', 'SD 1.1.73', 'fight'),
('fs-rom-0014070', 'SD 1.1.73.1', 'Enter'),
('fs-rom-0014090', 'SD 1.1.73.1', 'three'),
('fs-rom-0014110', 'SD 1.1.73.1', 'or'),
('fs-rom-0014130', 'SD 1.1.73.1', 'four'),
('fs-rom-0014150', 'SD 1.1.73.1', 'Citizens'),
('fs-rom-0014170', 'SD 1.1.73.1', 'with'),
('fs-rom-0014190', 'SD 1.1.73.1', 'clubs'),
('fs-rom-0014210', 'SD 1.1.73.1', 'or'),
('fs-rom-0014230', 'SD 1.1.73.1', 'partisans'),
('fs-rom-0014250', 'None', 'CITIZENS'),
('fs-rom-0014260', '1.1.74', 'Clubs'),
('fs-rom-0014290', '1.1.74', 'bills'),
('fs-rom-0014320', '1.1.74', 'and'),
('fs-rom-0014340', '1.1.74', 'partisans'),
('fs-rom-0014370', '1.1.74', 'Strike'),
('fs-rom-0014400', '1.1.74', 'Beat'),
('fs-rom-0014420', '1.1.74', 'them'),
('fs-rom-0014440', '1.1.74', 'down'),
('fs-rom-0014460', '1.1.75', 'Down'),
('fs-rom-0014480', '1.1.75', 'with'),
('fs-rom-0014500', '1.1.75', 'the'),
('fs-rom-0014520', '1.1.75', 'Capulets'),
('fs-rom-0014550', '1.1.75', 'Down'),
('fs-rom-0014570', '1.1.75', 'with'),
('fs-rom-0014590', '1.1.75', 'the'),
('fs-rom-0014610', '1.1.75', 'Montagues'),
('fs-rom-0014630', 'SD 1.1.75.1', 'Enter'),
('fs-rom-0014650', 'SD 1.1.75.1', 'old'),
('fs-rom-0014670', 'SD 1.1.75.1', 'Capulet'),
('fs-rom-0014690', 'SD 1.1.75.1', 'in'),
('fs-rom-0014710', 'SD 1.1.75.1', 'his'),
('fs-rom-0014730', 'SD 1.1.75.1', 'gown'),
('fs-rom-0014760', 'SD 1.1.75.1', 'and'),
('fs-rom-0014780', 'SD 1.1.75.1', 'his'),
('fs-rom-0014800', 'SD 1.1.75.1', 'Wife'),
('fs-rom-0014820', 'None', 'CAPULET'),
('fs-rom-0014830', '1.1.76', 'What'),
('fs-rom-0014850', '1.1.76', 'noise'),
('fs-rom-0014870', '1.1.76', 'is'),
('fs-rom-0014890', '1.1.76', 'this'),
('fs-rom-0014920', '1.1.76', 'Give'),
('fs-rom-0014940', '1.1.76', 'me'),
('fs-rom-0014960', '1.1.76', 'my'),
('fs-rom-0014980', '1.1.76', 'long'),
('fs-rom-0015000', '1.1.76', 'sword'),
('fs-rom-0015030', '1.1.76', 'ho'),
('fs-rom-0015050', 'None', 'LADY'),
('fs-rom-0015070', 'None', 'CAPULET'),
('fs-rom-0015080', '1.1.77', 'A'),
('fs-rom-0015100', '1.1.77', 'crutch'),
('fs-rom-0015130', '1.1.77', 'a'),
('fs-rom-0015150', '1.1.77', 'crutch'),
('fs-rom-0015180', '1.1.77', 'Why'),
('fs-rom-0015200', '1.1.77', 'call'),
('fs-rom-0015220', '1.1.77', 'you'),
('fs-rom-0015240', '1.1.77', 'for'),
('fs-rom-0015260', '1.1.77', 'a'),
('fs-rom-0015270', '1.1.78', 'sword'),
('fs-rom-0015290', 'SD 1.1.78.1', 'Enter'),
('fs-rom-0015310', 'SD 1.1.78.1', 'old'),
('fs-rom-0015330', 'SD 1.1.78.1', 'Montague'),
('fs-rom-0015350', 'SD 1.1.78.1', 'and'),
('fs-rom-0015370', 'SD 1.1.78.1', 'his'),
('fs-rom-0015390', 'SD 1.1.78.1', 'Wife'),
('fs-rom-0015410', 'None', 'CAPULET'),
('fs-rom-0015420', '1.1.79', 'My'),
('fs-rom-0015440', '1.1.79', 'sword'),
('fs-rom-0015470', '1.1.79', 'I'),
('fs-rom-0015490', '1.1.79', 'say'),
('fs-rom-0015520', '1.1.79', 'Old'),
('fs-rom-0015540', '1.1.79', 'Montague'),
('fs-rom-0015560', '1.1.79', 'is'),
('fs-rom-0015580', '1.1.79', 'come'),
('fs-rom-0015590', '1.1.80', 'And'),
('fs-rom-0015610', '1.1.80', 'flourishes'),
('fs-rom-0015630', '1.1.80', 'his'),
('fs-rom-0015650', '1.1.80', 'blade'),
('fs-rom-0015670', '1.1.80', 'in'),
('fs-rom-0015690', '1.1.80', 'spite'),
('fs-rom-0015710', '1.1.80', 'of'),
('fs-rom-0015730', '1.1.80', 'me'),
('fs-rom-0015750', 'None', 'MONTAGUE'),
('fs-rom-0015760', '1.1.81', 'Thou'),
('fs-rom-0015780', '1.1.81', 'villain'),
('fs-rom-0015800', '1.1.81', 'Capulet'),
('fs-rom-0015830', '1.1.81', 'Hold'),
('fs-rom-0015850', '1.1.81', 'me'),
('fs-rom-0015870', '1.1.81', 'not'),
('fs-rom-0015900', '1.1.81', 'let'),
('fs-rom-0015920', '1.1.81', 'me'),
('fs-rom-0015940', '1.1.81', 'go'),
('fs-rom-0015960', 'None', 'LADY'),
('fs-rom-0015980', 'None', 'MONTAGUE'),
('fs-rom-0015990', '1.1.82', 'Thou'),
('fs-rom-0016010', '1.1.82', 'shalt'),
('fs-rom-0016030', '1.1.82', 'not'),
('fs-rom-0016050', '1.1.82', 'stir'),
('fs-rom-0016070', '1.1.82', 'one'),
('fs-rom-0016090', '1.1.82', 'foot'),
('fs-rom-0016110', '1.1.82', 'to'),
('fs-rom-0016130', '1.1.82', 'seek'),
('fs-rom-0016150', '1.1.82', 'a'),
('fs-rom-0016170', '1.1.82', 'foe'),
('fs-rom-0016190', 'SD 1.1.82.1', 'Enter'),
('fs-rom-0016210', 'SD 1.1.82.1', 'Prince'),
('fs-rom-0016230', 'SD 1.1.82.1', 'Escalus'),
('fs-rom-0016250', 'SD 1.1.82.1', 'with'),
('fs-rom-0016270', 'SD 1.1.82.1', 'his'),
('fs-rom-0016290', 'SD 1.1.82.1', 'train'),
('fs-rom-0016310', 'None', 'PRINCE'),
('fs-rom-0016320', '1.1.83', 'Rebellious'),
('fs-rom-0016340', '1.1.83', 'subjects'),
('fs-rom-0016370', '1.1.83', 'enemies'),
('fs-rom-0016390', '1.1.83', 'to'),
('fs-rom-0016410', '1.1.83', 'peace'),
('fs-rom-0016430', '1.1.84', 'Profaners'),
('fs-rom-0016450', '1.1.84', 'of'),
('fs-rom-0016470', '1.1.84', 'this'),
('fs-rom-0016490', '1.1.84', 'neighbor-stainèd'),
('fs-rom-0016510', '1.1.84', 'steel'),
('fs-rom-0016530', '1.1.85', 'Will'),
('fs-rom-0016550', '1.1.85', 'they'),
('fs-rom-0016570', '1.1.85', 'not'),
('fs-rom-0016590', '1.1.85', 'hear'),
('fs-rom-0016620', '1.1.85', 'What'),
('fs-rom-0016640', '1.1.85', 'ho'),
('fs-rom-0016670', '1.1.85', 'You'),
('fs-rom-0016690', '1.1.85', 'men'),
('fs-rom-0016720', '1.1.85', 'you'),
('fs-rom-0016740', '1.1.85', 'beasts'),
('fs-rom-0016760', '1.1.86', 'That'),
('fs-rom-0016780', '1.1.86', 'quench'),
('fs-rom-0016800', '1.1.86', 'the'),
('fs-rom-0016820', '1.1.86', 'fire'),
('fs-rom-0016840', '1.1.86', 'of'),
('fs-rom-0016860', '1.1.86', 'your'),
('fs-rom-0016880', '1.1.86', 'pernicious'),
('fs-rom-0016900', '1.1.86', 'rage'),
('fs-rom-0016910', '1.1.87', 'With'),
('fs-rom-0016930', '1.1.87', 'purple'),
('fs-rom-0016950', '1.1.87', 'fountains'),
('fs-rom-0016970', '1.1.87', 'issuing'),
('fs-rom-0016990', '1.1.87', 'from'),
('fs-rom-0017010', '1.1.87', 'your'),
('fs-rom-0017030', '1.1.87', 'veins'),
('fs-rom-0017050', '1.1.88', 'On'),
('fs-rom-0017070', '1.1.88', 'pain'),
('fs-rom-0017090', '1.1.88', 'of'),
('fs-rom-0017110', '1.1.88', 'torture'),
('fs-rom-0017140', '1.1.88', 'from'),
('fs-rom-0017160', '1.1.88', 'those'),
('fs-rom-0017180', '1.1.88', 'bloody'),
('fs-rom-0017200', '1.1.88', 'hands'),
('fs-rom-0017210', '1.1.89', 'Throw'),
('fs-rom-0017230', '1.1.89', 'your'),
('fs-rom-0017250', '1.1.89', 'mistempered'),
('fs-rom-0017270', '1.1.89', 'weapons'),
('fs-rom-0017290', '1.1.89', 'to'),
('fs-rom-0017310', '1.1.89', 'the'),
('fs-rom-0017330', '1.1.89', 'ground'),
('fs-rom-0017350', '1.1.90', 'And'),
('fs-rom-0017370', '1.1.90', 'hear'),
('fs-rom-0017390', '1.1.90', 'the'),
('fs-rom-0017410', '1.1.90', 'sentence'),
('fs-rom-0017430', '1.1.90', 'of'),
('fs-rom-0017450', '1.1.90', 'your'),
('fs-rom-0017470', '1.1.90', 'movèd'),
('fs-rom-0017490', '1.1.90', 'prince'),
('fs-rom-0017510', '1.1.91', 'Three'),
('fs-rom-0017530', '1.1.91', 'civil'),
('fs-rom-0017550', '1.1.91', 'brawls'),
('fs-rom-0017570', '1.1.91', 'bred'),
('fs-rom-0017590', '1.1.91', 'of'),
('fs-rom-0017610', '1.1.91', 'an'),
('fs-rom-0017630', '1.1.91', 'airy'),
('fs-rom-0017650', '1.1.91', 'word'),
('fs-rom-0017660', '1.1.92', 'By'),
('fs-rom-0017680', '1.1.92', 'thee'),
('fs-rom-0017710', '1.1.92', 'old'),
('fs-rom-0017730', '1.1.92', 'Capulet'),
('fs-rom-0017760', '1.1.92', 'and'),
('fs-rom-0017780', '1.1.92', 'Montague'),
('fs-rom-0017800', '1.1.93', 'Have'),
('fs-rom-0017820', '1.1.93', 'thrice'),
('fs-rom-0017840', '1.1.93', 'disturbed'),
('fs-rom-0017860', '1.1.93', 'the'),
('fs-rom-0017880', '1.1.93', 'quiet'),
('fs-rom-0017900', '1.1.93', 'of'),
('fs-rom-0017920', '1.1.93', 'our'),
('fs-rom-0017940', '1.1.93', 'streets'),
('fs-rom-0017950', '1.1.94', 'And'),
('fs-rom-0017970', '1.1.94', 'made'),
('fs-rom-0017990', '1.1.94', 'Verona’s'),
('fs-rom-0018010', '1.1.94', 'ancient'),
('fs-rom-0018030', '1.1.94', 'citizens'),
('fs-rom-0018040', '1.1.95', 'Cast'),
('fs-rom-0018060', '1.1.95', 'by'),
('fs-rom-0018080', '1.1.95', 'their'),
('fs-rom-0018100', '1.1.95', 'grave-beseeming'),
('fs-rom-0018120', '1.1.95', 'ornaments'),
('fs-rom-0018130', '1.1.96', 'To'),
('fs-rom-0018150', '1.1.96', 'wield'),
('fs-rom-0018170', '1.1.96', 'old'),
('fs-rom-0018190', '1.1.96', 'partisans'),
('fs-rom-0018210', '1.1.96', 'in'),
('fs-rom-0018230', '1.1.96', 'hands'),
('fs-rom-0018250', '1.1.96', 'as'),
('fs-rom-0018270', '1.1.96', 'old'),
('fs-rom-0018290', '1.1.97', 'Cankered'),
('fs-rom-0018310', '1.1.97', 'with'),
('fs-rom-0018330', '1.1.97', 'peace'),
('fs-rom-0018360', '1.1.97', 'to'),
('fs-rom-0018380', '1.1.97', 'part'),
('fs-rom-0018400', '1.1.97', 'your'),
('fs-rom-0018420', '1.1.97', 'cankered'),
('fs-rom-0018440', '1.1.97', 'hate'),
('fs-rom-0018460', '1.1.98', 'If'),
('fs-rom-0018480', '1.1.98', 'ever'),
('fs-rom-0018500', '1.1.98', 'you'),
('fs-rom-0018520', '1.1.98', 'disturb'),
('fs-rom-0018540', '1.1.98', 'our'),
('fs-rom-0018560', '1.1.98', 'streets'),
('fs-rom-0018580', '1.1.98', 'again'),
('fs-rom-0018600', '1.1.99', 'Your'),
('fs-rom-0018620', '1.1.99', 'lives'),
('fs-rom-0018640', '1.1.99', 'shall'),
('fs-rom-0018660', '1.1.99', 'pay'),
('fs-rom-0018680', '1.1.99', 'the'),
('fs-rom-0018700', '1.1.99', 'forfeit'),
('fs-rom-0018720', '1.1.99', 'of'),
('fs-rom-0018740', '1.1.99', 'the'),
('fs-rom-0018760', '1.1.99', 'peace'),
('fs-rom-0018780', '1.1.100', 'For'),
('fs-rom-0018800', '1.1.100', 'this'),
('fs-rom-0018820', '1.1.100', 'time'),
('fs-rom-0018840', '1.1.100', 'all'),
('fs-rom-0018860', '1.1.100', 'the'),
('fs-rom-0018880', '1.1.100', 'rest'),
('fs-rom-0018900', '1.1.100', 'depart'),
('fs-rom-0018920', '1.1.100', 'away'),
('fs-rom-0018940', '1.1.101', 'You'),
('fs-rom-0018970', '1.1.101', 'Capulet'),
('fs-rom-0019000', '1.1.101', 'shall'),
('fs-rom-0019020', '1.1.101', 'go'),
('fs-rom-0019040', '1.1.101', 'along'),
('fs-rom-0019060', '1.1.101', 'with'),
('fs-rom-0019080', '1.1.101', 'me'),
('fs-rom-0019100', '1.1.102', 'And'),
('fs-rom-0019130', '1.1.102', 'Montague'),
('fs-rom-0019160', '1.1.102', 'come'),
('fs-rom-0019180', '1.1.102', 'you'),
('fs-rom-0019200', '1.1.102', 'this'),
('fs-rom-0019220', '1.1.102', 'afternoon'),
('fs-rom-0019230', '1.1.103', 'To'),
('fs-rom-0019250', '1.1.103', 'know'),
('fs-rom-0019270', '1.1.103', 'our'),
('fs-rom-0019290', '1.1.103', 'farther'),
('fs-rom-0019310', '1.1.103', 'pleasure'),
('fs-rom-0019330', '1.1.103', 'in'),
('fs-rom-0019350', '1.1.103', 'this'),
('fs-rom-0019370', '1.1.103', 'case'),
('fs-rom-0019390', '1.1.104', 'To'),
('fs-rom-0019410', '1.1.104', 'old'),
('fs-rom-0019430', '1.1.104', 'Free-town'),
('fs-rom-0019460', '1.1.104', 'our'),
('fs-rom-0019480', '1.1.104', 'common'),
('fs-rom-0019500', '1.1.104', 'judgment-place'),
('fs-rom-0019520', '1.1.105', 'Once'),
('fs-rom-0019540', '1.1.105', 'more'),
('fs-rom-0019570', '1.1.105', 'on'),
('fs-rom-0019590', '1.1.105', 'pain'),
('fs-rom-0019610', '1.1.105', 'of'),
('fs-rom-0019630', '1.1.105', 'death'),
('fs-rom-0019660', '1.1.105', 'all'),
('fs-rom-0019680', '1.1.105', 'men'),
('fs-rom-0019700', '1.1.105', 'depart'),
('fs-rom-0019720', 'SD 1.1.105.1', 'All'),
('fs-rom-0019740', 'SD 1.1.105.1', 'but'),
('fs-rom-0019760', 'SD 1.1.105.1', 'Montague'),
('fs-rom-0019790', 'SD 1.1.105.1', 'Lady'),
('fs-rom-0019810', 'SD 1.1.105.1', 'Montague'),
('fs-rom-0019830', 'SD 1.1.105.1', 'and'),
('fs-rom-0019850', 'SD 1.1.105.1', 'Benvolio'),
('fs-rom-0019870', 'SD 1.1.105.1', 'exit'),
('fs-rom-0019890', 'None', 'MONTAGUE'),
('fs-rom-0019920', 'SD 1.1.106.0', 'to'),
('fs-rom-0019940', 'SD 1.1.106.0', 'Benvolio'),
('fs-rom-0019950', '1.1.106', 'Who'),
('fs-rom-0019970', '1.1.106', 'set'),
('fs-rom-0019990', '1.1.106', 'this'),
('fs-rom-0020010', '1.1.106', 'ancient'),
('fs-rom-0020030', '1.1.106', 'quarrel'),
('fs-rom-0020050', '1.1.106', 'new'),
('fs-rom-0020070', '1.1.106', 'abroach'),
('fs-rom-0020090', '1.1.107', 'Speak'),
('fs-rom-0020120', '1.1.107', 'nephew'),
('fs-rom-0020150', '1.1.107', 'were'),
('fs-rom-0020170', '1.1.107', 'you'),
('fs-rom-0020190', '1.1.107', 'by'),
('fs-rom-0020210', '1.1.107', 'when'),
('fs-rom-0020230', '1.1.107', 'it'),
('fs-rom-0020250', '1.1.107', 'began'),
('fs-rom-0020270', 'None', 'BENVOLIO'),
('fs-rom-0020280', '1.1.108', 'Here'),
('fs-rom-0020300', '1.1.108', 'were'),
('fs-rom-0020320', '1.1.108', 'the'),
('fs-rom-0020340', '1.1.108', 'servants'),
('fs-rom-0020360', '1.1.108', 'of'),
('fs-rom-0020380', '1.1.108', 'your'),
('fs-rom-0020400', '1.1.108', 'adversary'),
('fs-rom-0020420', '1.1.109', 'And'),
('fs-rom-0020440', '1.1.109', 'yours'),
('fs-rom-0020470', '1.1.109', 'close'),
('fs-rom-0020490', '1.1.109', 'fighting'),
('fs-rom-0020510', '1.1.109', 'ere'),
('fs-rom-0020530', '1.1.109', 'I'),
('fs-rom-0020550', '1.1.109', 'did'),
('fs-rom-0020570', '1.1.109', 'approach'),
('fs-rom-0020590', '1.1.110', 'I'),
('fs-rom-0020610', '1.1.110', 'drew'),
('fs-rom-0020630', '1.1.110', 'to'),
('fs-rom-0020650', '1.1.110', 'part'),
('fs-rom-0020670', '1.1.110', 'them'),
('fs-rom-0020700', '1.1.110', 'In'),
('fs-rom-0020720', '1.1.110', 'the'),
('fs-rom-0020740', '1.1.110', 'instant'),
('fs-rom-0020760', '1.1.110', 'came'),
('fs-rom-0020770', '1.1.111', 'The'),
('fs-rom-0020790', '1.1.111', 'fiery'),
('fs-rom-0020810', '1.1.111', 'Tybalt'),
('fs-rom-0020830', '1.1.111', 'with'),
('fs-rom-0020850', '1.1.111', 'his'),
('fs-rom-0020870', '1.1.111', 'sword'),
('fs-rom-0020890', '1.1.111', 'prepared'),
('fs-rom-0020910', '1.1.112', 'Which'),
('fs-rom-0020940', '1.1.112', 'as'),
('fs-rom-0020960', '1.1.112', 'he'),
('fs-rom-0020980', '1.1.112', 'breathed'),
('fs-rom-0021000', '1.1.112', 'defiance'),
('fs-rom-0021020', '1.1.112', 'to'),
('fs-rom-0021040', '1.1.112', 'my'),
('fs-rom-0021060', '1.1.112', 'ears'),
('fs-rom-0021080', '1.1.113', 'He'),
('fs-rom-0021100', '1.1.113', 'swung'),
('fs-rom-0021120', '1.1.113', 'about'),
('fs-rom-0021140', '1.1.113', 'his'),
('fs-rom-0021160', '1.1.113', 'head'),
('fs-rom-0021180', '1.1.113', 'and'),
('fs-rom-0021200', '1.1.113', 'cut'),
('fs-rom-0021220', '1.1.113', 'the'),
('fs-rom-0021240', '1.1.113', 'winds'),
('fs-rom-0021260', '1.1.114', 'Who'),
('fs-rom-0021290', '1.1.114', 'nothing'),
('fs-rom-0021310', '1.1.114', 'hurt'),
('fs-rom-0021330', '1.1.114', 'withal'),
('fs-rom-0021360', '1.1.114', 'hissed'),
('fs-rom-0021380', '1.1.114', 'him'),
('fs-rom-0021400', '1.1.114', 'in'),
('fs-rom-0021420', '1.1.114', 'scorn'),
('fs-rom-0021440', '1.1.115', 'While'),
('fs-rom-0021460', '1.1.115', 'we'),
('fs-rom-0021480', '1.1.115', 'were'),
('fs-rom-0021500', '1.1.115', 'interchanging'),
('fs-rom-0021520', '1.1.115', 'thrusts'),
('fs-rom-0021540', '1.1.115', 'and'),
('fs-rom-0021560', '1.1.115', 'blows'),
('fs-rom-0021570', '1.1.116', 'Came'),
('fs-rom-0021590', '1.1.116', 'more'),
('fs-rom-0021610', '1.1.116', 'and'),
('fs-rom-0021630', '1.1.116', 'more'),
('fs-rom-0021650', '1.1.116', 'and'),
('fs-rom-0021670', '1.1.116', 'fought'),
('fs-rom-0021690', '1.1.116', 'on'),
('fs-rom-0021710', '1.1.116', 'part'),
('fs-rom-0021730', '1.1.116', 'and'),
('fs-rom-0021750', '1.1.116', 'part'),
('fs-rom-0021770', '1.1.117', 'Till'),
('fs-rom-0021790', '1.1.117', 'the'),
('fs-rom-0021810', '1.1.117', 'Prince'),
('fs-rom-0021830', '1.1.117', 'came'),
('fs-rom-0021860', '1.1.117', 'who'),
('fs-rom-0021880', '1.1.117', 'parted'),
('fs-rom-0021900', '1.1.117', 'either'),
('fs-rom-0021920', '1.1.117', 'part'),
('fs-rom-0021940', 'None', 'LADY'),
('fs-rom-0021960', 'None', 'MONTAGUE'),
('fs-rom-0021970', '1.1.118', 'O'),
('fs-rom-0022000', '1.1.118', 'where'),
('fs-rom-0022020', '1.1.118', 'is'),
('fs-rom-0022040', '1.1.118', 'Romeo'),
('fs-rom-0022070', '1.1.118', 'Saw'),
('fs-rom-0022090', '1.1.118', 'you'),
('fs-rom-0022110', '1.1.118', 'him'),
('fs-rom-0022130', '1.1.118', 'today'),
('fs-rom-0022150', '1.1.119', 'Right'),
('fs-rom-0022170', '1.1.119', 'glad'),
('fs-rom-0022190', '1.1.119', 'I'),
('fs-rom-0022210', '1.1.119', 'am'),
('fs-rom-0022230', '1.1.119', 'he'),
('fs-rom-0022250', '1.1.119', 'was'),
('fs-rom-0022270', '1.1.119', 'not'),
('fs-rom-0022290', '1.1.119', 'at'),
('fs-rom-0022310', '1.1.119', 'this'),
('fs-rom-0022330', '1.1.119', 'fray'),
('fs-rom-0022350', 'None', 'BENVOLIO'),
